     Time         ,Temp(°C),Vpv(V),Iac(A),Vac(V),Fac(Hz),Pac(W),Zac(mOhm),E-Total(kWh),E-Today(kWh),h-Total(h),Vpv1(V),Vpv2(V),Vpv3(V),Ipv1(A),Ipv2(A),Ipv3(A),Ppv1(W),Ppv2(W),Ppv3(W),Iac1(A),Iac2(A),Iac3(A),Vac1(V),Vac2(V),Vac3(V),Temp1(C),Temp2(C),RAD1(W/m^2),RAD2(W/m^2)
 2023/11/20 06:49:30, 31.2,234.8,  0.0,230.5, 50.05,     0,NA, 95292.0,     0.00, 33321,234.8,369.3,228.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,230.5,234.2,231.7,NA,NA,NA,NA
 2023/11/20 06:50:00, 31.3,225.9,  0.0,230.6, 50.00,     0,NA, 95292.0,     0.00, 33321,225.9,296.1,302.1,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,230.6,234.2,231.5,NA,NA,NA,NA
 2023/11/20 06:50:30, 31.3,291.6,  0.0,230.6, 50.06,     0,NA, 95292.0,     0.00, 33321,291.6,346.1,398.5,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,230.6,234.3,231.5,NA,NA,NA,NA
 2023/11/20 06:51:00, 31.3,234.3,  0.0,230.9, 50.05,     0,NA, 95292.0,     0.00, 33321,234.3,351.4,404.8,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,230.9,234.5,231.8,NA,NA,NA,NA
 2023/11/20 06:51:30, 31.2,225.9,  0.0,230.7, 50.01,     0,NA, 95292.0,     0.00, 33321,225.9,351.6,311.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,230.7,234.2,231.4,NA,NA,NA,NA
 2023/11/20 06:52:00, 31.3,225.6,  0.0,230.4, 50.05,     0,NA, 95292.0,     0.00, 33321,225.6,228.6,252.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,230.4,233.7,231.5,NA,NA,NA,NA
 2023/11/20 06:52:30, 31.4,276.0,  0.0,229.7, 50.00,     0,NA, 95292.0,     0.00, 33321,276.0,437.3,230.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,229.7,233.4,231.4,NA,NA,NA,NA
 2023/11/20 06:53:00, 31.4,218.0,  0.0,229.8, 50.00,     0,NA, 95292.0,     0.00, 33321,218.0,418.8,225.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,229.8,233.5,230.8,NA,NA,NA,NA
 2023/11/20 06:53:30, 31.4,389.7,  0.0,230.1, 49.93,     0,NA, 95292.0,     0.00, 33321,389.7,366.9,324.6,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,230.1,233.3,230.1,NA,NA,NA,NA
 2023/11/20 06:54:00, 31.4,288.4,  0.0,229.8, 49.95,     0,NA, 95292.0,     0.00, 33321,288.4,378.1,235.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,229.8,233.1,230.4,NA,NA,NA,NA
 2023/11/20 06:54:30, 31.4,226.4,  0.2,230.9, 49.91,    21,NA, 95292.0,     0.00, 33321,226.4,262.8,280.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.3,230.9,233.4,231.5,NA,NA,NA,NA
 2023/11/20 06:55:00, 31.6,380.9,  0.4,230.7, 49.89,   164,NA, 95292.0,     0.00, 33321,380.9,304.8,337.5,  0.0,  0.0,  0.0,     0,     0,     0,  0.4,  0.4,  0.4,230.7,233.4,231.7,NA,NA,NA,NA
 2023/11/20 06:55:30, 31.6,228.4,  0.3,230.9, 49.99,    46,NA, 95292.0,     0.00, 33321,228.4,418.6,416.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,230.9,233.6,232.0,NA,NA,NA,NA
